headshot,SPLASHES_HEADSHOT,SPLASHES_HEADSHOT_DESC,crosshair_red,1.5,0.75,0.25,0.25,1,mp_last_stand,dummy,splash
assistedsuicide,SPLASHES_ASSISTEDSUICIDE,SPLASHES_ASSISTEDSUICIDE_DESC,,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
longshot,SPLASHES_LONGSHOT,SPLASHES_LONGSHOT_DESC,crosshair_red,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
execution,SPLASHES_EXECUTION,SPLASHES_EXECUTION_DESC,crosshair_red,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
avenger,SPLASHES_AVENGER,SPLASHES_AVENGER_DESC,,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
defender,SPLASHES_DEFENDER,SPLASHES_DEFENDER_DESC,,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
posthumous,SPLASHES_POSTHUMOUS,SPLASHES_POSTHUMOUS_DESC,,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
revenge,SPLASHES_REVENGE,SPLASHES_REVENGE_DESC,,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
doublekill,SPLASHES_DOUBLEKILL,SPLASHES_DOUBLEKILL_DESC,,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
triplekill,SPLASHES_TRIPLEKILL,SPLASHES_TRIPLEKILL_DESC,,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
multikill,SPLASHES_MULTIKILL,SPLASHES_MULTIKILL_DESC,,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
firstblood,SPLASHES_FIRSTBLOOD,SPLASHES_FIRSTBLOOD_DESC,crosshair_red,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
buzzkill,SPLASHES_BUZZKILL,SPLASHES_BUZZKILL_DESC,,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
comeback,SPLASHES_COMEBACK,SPLASHES_COMEBACK_DESC,,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
flagreturn,SPLASHES_FLAGRETURN,SPLASHES_FLAGRETURN_DESC,,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
flagpickup,SPLASHES_FLAGPICKUP,SPLASHES_FLAGPICKUP_DESC,,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
shield_assist,SPLASHES_SHIELDASSIST,SPLASHES_SHIELDASSIST_DESC,,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
time_added,SPLASHES_TIME_ADDED,SPLASHES_TIME_ADDED_DESC,,4,1,0.8,0.4,1,mp_last_stand,,splash
uav,MP_KILLSTREAK_N,MP_EARNED_UAV,,2.5,0.25,0.75,0.25,1,mp_killstreak_radar,uavrecon,killstreak
airstrike,MP_KILLSTREAK_N,MP_EARNED_AIRSTRIKE,,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,airstrike,killstreak
helicopter,MP_KILLSTREAK_N,MP_EARNED_HELICOPTER,,2.5,0.25,0.75,0.25,1,mp_killstreak_heli,helisupport,killstreak
helicopter_minigun,MP_KILLSTREAK_N,MP_EARNED_HELICOPTER_MINIGUN,,2.5,0.25,0.75,0.25,1,mp_killstreak_heli,achieve_heli_mg,killstreak
helicopter_mk19,MP_KILLSTREAK_N,MP_EARNED_HELICOPTER_MK19,,2.5,0.25,0.75,0.25,1,mp_killstreak_heli,achieve_heli_gl,killstreak
helicopter_blackbox,MP_KILLSTREAK_N,MP_EARNED_HELICOPTER_BLACKBOX,,2.5,0.25,0.75,0.25,1,mp_killstreak_heli,helisupport,killstreak
helicopter_flares,MP_KILLSTREAK_N,MP_EARNED_HELICOPTER_FLARES,,2.5,0.25,0.75,0.25,1,mp_killstreak_heli,helisupport,killstreak
ac130,MP_KILLSTREAK_N,MP_EARNED_AC130,,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,achieve_ac130,killstreak
predator_missile,MP_KILLSTREAK_N,MP_EARNED_PREDATOR_MISSILE,,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,achieve_missile,killstreak
nuke,MP_KILLSTREAK_N,MP_EARNED_NUKE,,2.5,0.25,0.75,0.25,1,mp_killstreak_heli,achieve_nuke,killstreak
double_uav,MP_KILLSTREAK_N,MP_EARNED_DOUBLE_UAV,,2.5,0.25,0.75,0.25,1,mp_killstreak_radar,achieve_a_uav,killstreak
auto_shotgun,MP_KILLSTREAK_N,MP_EARNED_AUTO_SHOTGUN,,2.5,0.25,0.75,0.25,1,mp_killstreak_heli,achieve_autoshotgun,killstreak
precision_airstrike,MP_KILLSTREAK_N,MP_EARNED_PRECISION_AIRSTRIKE,,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,achieve_p_airstrike,killstreak
stealth_airstrike,MP_KILLSTREAK_N,MP_EARNED_STEALTH_AIRSTRIKE,,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,airstrike,killstreak
harrier_airstrike,MP_KILLSTREAK_N,MP_EARNED_HARRIER_AIRSTRIKE,,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,airstrike,killstreak
super_airstrike,MP_KILLSTREAK_N,MP_EARNED_SUPER_AIRSTRIKE,,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,airstrike,killstreak
counter_uav,MP_KILLSTREAK_N,MP_EARNED_COUNTER_UAV,,2.5,0.25,0.75,0.25,1,mp_killstreak_radar,achieve_c_uav,killstreak
sentry,MP_KILLSTREAK_N,MP_EARNED_AUTO_SENTRY,,2.5,0.25,0.75,0.25,1,mp_killstreak_radar,achieve_sentrygun,killstreak
sentry_gl,MP_KILLSTREAK_N,MP_EARNED_AUTO_SENTRY_GL,,2.5,0.25,0.75,0.25,1,mp_killstreak_radar,achieve_sentry_gl,killstreak
thumper,MP_KILLSTREAK_N,MP_EARNED_THUMPER,,2.5,0.25,0.75,0.25,1,mp_killstreak_heli,achieve_thumper,killstreak
airdrop,MP_KILLSTREAK_N,MP_EARNED_AIRDROP,,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,uavrecon,killstreak
tank,MP_KILLSTREAK_N,MP_EARNED_TANK,,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,achieve_tank,killstreak
emp,MP_KILLSTREAK_N,MP_EARNED_EMP,,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,achieve_tank,killstreak
airdrop_sentry_minigun,MP_KILLSTREAK_N,MP_EARNED_SENTRY_AIRDROP,,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,uavrecon,killstreak
airdrop_predator_missile,MP_KILLSTREAK_N,MP_EARNED_PREDATOR_AIRDROP,,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,uavrecon,killstreak
littlebird_support,MP_KILLSTREAK_N,MP_EARNED_LITTLEBIRD_SUPPORT,,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,uavrecon,killstreak
airdrop_mega,MP_KILLSTREAK_N,MP_EARNED_AIRDROP_MEGA,,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,uavrecon,killstreak
uav_pickup,KILLSTREAKS_UAV,MP_EARNED_UAV,specialty_uav,2.5,0.25,0.75,0.25,1,mp_killstreak_radar,uavrecon,killstreak_pickup
helicopter_pickup,KILLSTREAKS_HELICOPTER,MP_EARNED_HELICOPTER,specialty_helicopter_support,2.5,0.25,0.75,0.25,1,mp_killstreak_heli,helisupport,killstreak_pickup
helicopter_minigun_pickup,KILLSTREAKS_HELICOPTER_MINIGUN,MP_EARNED_HELICOPTER_MINIGUN,specialty_cobra_gunner,2.5,0.25,0.75,0.25,1,mp_killstreak_heli,achieve_heli_mg,killstreak_pickup
helicopter_flares_pickup,KILLSTREAKS_PAVELOW,MP_EARNED_HELICOPTER_FLARES,specialty_helicopter_flares,2.5,0.25,0.75,0.25,1,mp_killstreak_heli,helisupport,killstreak_pickup
ac130_pickup,KILLSTREAKS_AC130,MP_EARNED_AC130,specialty_ac130,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,achieve_ac130,killstreak_pickup
predator_missile_pickup,KILLSTREAKS_PREDATOR_MISSILE,MP_EARNED_PREDATOR_MISSILE,specialty_predator_missile,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,achieve_missile,killstreak_pickup
nuke_pickup,KILLSTREAKS_TACTICAL_NUKE,MP_EARNED_NUKE,specialty_nuke,2.5,0.25,0.75,0.25,1,mp_killstreak_heli,achieve_nuke,killstreak_pickup
precision_airstrike_pickup,KILLSTREAKS_PRECISION_AIRSTRIKE,MP_EARNED_PRECISION_AIRSTRIKE,specialty_precision_airstrike,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,achieve_p_airstrike,killstreak_pickup
stealth_airstrike_pickup,KILLSTREAKS_STEALTH_AIRSTRIKE,MP_EARNED_STEALTH_AIRSTRIKE,specialty_stealth_bomber,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,airstrike,killstreak_pickup
harrier_airstrike_pickup,KILLSTREAKS_HARRIER_AIRSTRIKE,MP_EARNED_HARRIER_AIRSTRIKE,specialty_harrier_strike,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,airstrike,killstreak_pickup
counter_uav_pickup,KILLSTREAKS_COUNTER_UAV,MP_EARNED_COUNTER_UAV,specialty_counter_uav,2.5,0.25,0.75,0.25,1,mp_killstreak_radar,achieve_c_uav,killstreak_pickup
sentry_pickup,KILLSTREAKS_SENTRY,MP_EARNED_AUTO_SENTRY,specialty_airdrop_sentry_minigun,2.5,0.25,0.75,0.25,1,mp_killstreak_radar,achieve_sentrygun,killstreak_pickup
airdrop_pickup,KILLSTREAKS_AIRDROP,MP_EARNED_AIRDROP,specialty_carepackage,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,uavrecon,killstreak_pickup
emp_pickup,KILLSTREAKS_EMP,MP_EARNED_EMP,specialty_emp,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,achieve_tank,killstreak_pickup
airdrop_sentry_minigun_pickup,KILLSTREAKS_AIRDROP_SENTRY,MP_EARNED_SENTRY_AIRDROP,specialty_airdrop_sentry_minigun,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,uavrecon,killstreak_pickup
airdrop_mega_pickup,KILLSTREAKS_AIRDROP_MEGA,MP_EARNED_AIRDROP_MEGA,specialty_carepackage,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,uavrecon,killstreak_pickup
caused_defcon,MP_CAUSED_DEFCON,MP_EARNED_MEGADROP,,2.5,0.25,0.75,0.25,1,mp_killstreak_jet,uavrecon,killstreak_pickup
captured_nuke,SPLASHES_CAPTURED_NUKE,SPLASHES_DESC_CAPTURED_NUKE,,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
capture,SPLASHES_CAPTURE,SPLASHES_CAPTURE_DESC,,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
defend,SPLASHES_DEFEND,SPLASHES_DEFEND_DESC,,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
assault,SPLASHES_ASSAULT,SPLASHES_ASSAULT_DESC,,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
flag_capture,SPLASHES_FLAG_CAPTURED,SPLASHES_FLAG_CAPTURED_DESC,,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
flag_defend,SPLASHES_FLAG_DEFEND,SPLASHES_FLAG_DEFEND_DESC,,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
flag_assault,SPLASHES_FLAG_ASSAULT,SPLASHES_FLAG_ASSAULT_DESC,,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
plant,SPLASHES_PLANT,SPLASHES_PLANT_DESC,,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
defuse,SPLASHES_DEFUSE,SPLASHES_DEFUSE_DESC,,1,0.75,0.25,0.25,1,mp_last_stand,,splash
sab_overtime,SPLASHES_SAB_OVERTIME,SPLASHES_SAB_OVERTIME_DESC,,3,0.75,0.25,0.25,1,mp_last_stand,,splash
gtnw_overtime,SPLASHES_GTNW_OVERTIME,SPLASHES_GTNW_OVERTIME_DESC,,3,0.75,0.25,0.25,1,mp_last_stand,,splash
specialty_grenadepulldeath,PERKS_MARTYRDOM,SPLASHES_MARTYRDOM_DESC,specialty_grenadepulldeath,2.5,0.75,0.25,0.25,1,mp_last_stand,,splash
specialty_finalstand,PERKS_FINALSTAND,SPLASHES_FINALSTAND_DESC,specialty_finalstand,2.5,0.75,0.25,0.25,1,mp_last_stand,,splash
specialty_combathigh,PERKS_COMBATHIGH,SPLASHES_COMBATHIGH_DESC,specialty_painkiller,2.5,0.75,0.25,0.25,1,mp_last_stand,,splash
specialty_endgame,PERKS_ENDGAME,SPLASHES_ENDGAME_DESC,specialty_endgame,2.5,0.75,0.25,0.25,1,mp_last_stand,,splash
specialty_c4death,PERKS_C4DEATH,SPLASHES_C4DEATH_DESC,specialty_c4_death,2.5,0.75,0.25,0.25,1,mp_last_stand,,splash
specialty_copycat,PERKS_COPYCAT,SPLASHES_COPYCAT_DESC,specialty_copycat,2.5,0.75,0.25,0.25,1,mp_last_stand,,splash
sudden_death,MP_SUDDEN_DEATH,MP_NO_RESPAWN,,3,0.75,0.25,0.25,1,mp_last_stand,,splash
knifethrow,SPLASHES_KNIFETHROW,SPLASHES_KNIFETHROW_DESC,crosshair_red,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
stuck_semtex,SPLASHES_STUCK_SEMTEX,SPLASHES_STUCK_SEMTEX_DESC,crosshair_red,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
hijacker,SPLASHES_HIJACKER,SPLASHES_HIJACKER_DESC,,2.5,0.75,0.25,0.25,1,mp_last_stand,,splash
sharepackage,SPLASHES_SHAREPACKAGE,SPLASHES_SHAREPACKAGE_DESC,,2.5,0.75,0.25,0.25,1,mp_last_stand,,splash
rested,SPLASHES_RESTED,SPLASHES_RESTED_DESC,,4,1,0.4,0,1,mp_bonus_start,,splash
rested_done,SPLASHES_RESTED_DONE,SPLASHES_RESTED_DONE_DESC,,2.5,1,0.4,0,1,mp_bonus_end,,splash
semtex_stuck,SPLASHES_SEMTEX_STUCK,SPLASHES_SEMTEX_STUCK,,2.5,0.6,0.6,1,1,mp_defcon_down,,playercard_splash
hijacked_airdrop,SPLASHES_HIJACKED_AIRDROP,SPLASHES_HIJACKED_AIRDROP,,2.5,0.6,0.6,1,1,mp_defcon_down,,playercard_splash
hijacked_sentry,SPLASHES_HIJACKED_SENTRY,SPLASHES_HIJACKED_SENTRY,,2.5,0.6,0.6,1,1,mp_defcon_down,,playercard_splash
giveaway_airdrop,SPLASHES_GIVEAWAY_AIRDROP,SPLASHES_GIVEAWAY_AIRDROP,,2.5,0.6,0.6,1,1,mp_bonus_start,,playercard_splash
giveaway_sentry,SPLASHES_GIVEAWAY_SENTRY,SPLASHES_GIVEAWAY_SENTRY,,2.5,0.6,0.6,1,1,mp_bonus_start,,playercard_splash
hijacked_emergency_airdrop,SPLASHES_HIJACKED_EMERGENCY_AIRDROP,SPLASHES_HIJACKED_EMERGENCY_AIRDROP,,2.5,0.6,0.6,1,1,mp_defcon_down,,playercard_splash
two_from_defcon,SPLASHES_TWO_FROM_DEFCON,SPLASHES_TWO_FROM_DEFCON,,4,0.6,0.6,1,1,null,,playercard_splash
one_from_defcon,SPLASHES_ONE_FROM_DEFCON,SPLASHES_ONE_FROM_DEFCON,,4,0.6,0.6,1,1,null,,playercard_splash
changed_defcon,SPLASHES_CHANGED_DEFCON,SPLASHES_CHANGED_DEFCON,,4,0.6,0.6,1,1,null,,playercard_splash
used_ac130,KILLSTREAKS_AC130,KILLSTREAKS_AC130,,4,1,1,1,1,null,,playercard_splash
used_helicopter_minigun,KILLSTREAKS_HELICOPTER_MINIGUN,KILLSTREAKS_HELICOPTER_MINIGUN,,4,1,1,1,1,null,,playercard_splash
used_emp,KILLSTREAKS_EMP,KILLSTREAKS_EMP,,4,1,1,1,1,null,,playercard_splash
used_nuke,KILLSTREAKS_TACTICAL_NUKE,KILLSTREAKS_TACTICAL_NUKE,,4,1,1,1,1,null,,playercard_splash
used_helicopter_flares,KILLSTREAKS_PAVELOW,KILLSTREAKS_PAVELOW,,4,1,1,1,1,null,,playercard_splash
used_airdrop_mega,KILLSTREAKS_AIRDROP_MEGA,KILLSTREAKS_AIRDROP_MEGA,,4,1,1,1,1,null,,playercard_splash
used_stealth_airstrike,KILLSTREAKS_STEALTH_AIRSTRIKE,KILLSTREAKS_STEALTH_AIRSTRIKE,,4,1,1,1,1,null,,playercard_splash
callout_3xkill,SPLASHES_TRIPLEKILL,SPLASHES_TRIPLEKILL,,4,1,1,1,1,null,,playercard_splash
callout_3xpluskill,SPLASHES_MULTIKILL,SPLASHES_MULTIKILL,,4,1,1,1,1,null,,playercard_splash
callout_bombplanted,SPLASHES_BOMB_PLANTED,SPLASHES_BOMB_PLANTED,,4,1,1,1,1,null,,playercard_splash
callout_bombdefused,SPLASHES_BOMB_DEFUSED,SPLASHES_BOMB_DEFUSED,,4,1,1,1,1,null,,playercard_splash
callout_firstblood,SPLASHES_FIRSTBLOOD,SPLASHES_FIRSTBLOOD,,4,1,1,1,1,null,,playercard_splash
callout_grabbedtheflag,SPLASHES_GRABBED_THE_FLAG,SPLASHES_GRABBED_THE_FLAG,,4,1,1,1,1,null,,playercard_splash
callout_lastenemyalive,SPLASHES_LAST_ENEMY_ALIVE,SPLASHES_LAST_ENEMY_ALIVE,,4,1,1,1,1,null,,playercard_splash
callout_lastteammemberalive,SPLASHES_LAST_TEAM_MEMBER_ALIVE,SPLASHES_LAST_TEAM_MEMBER_ALIVE,,4,1,1,1,1,null,,playercard_splash
callout_destroyed_helicopter_flares,SPLASHES_DESTROYED_PAVELOW,SPLASHES_DESTROYED_PAVELOW,,4,1,1,1,1,null,,playercard_splash
callout_destroyed_helicopter_minigun,SPLASHES_DESTROYED_MINIGUNNER,SPLASHES_DESTROYED_MINIGUNNER,,4,1,1,1,1,null,,playercard_splash
callout_destroyed_helicopter,SPLASHES_DESTROYED_HELICOPTER,SPLASHES_DESTROYED_HELICOPTER,,4,1,1,1,1,null,,playercard_splash
callout_destroyed_uav,SPLASHES_DESTROYED_UAV,SPLASHES_DESTROYED_UAV,,4,1,1,1,1,null,,playercard_splash
callout_destroyed_counter_uav,SPLASHES_DESTROYED_COUNTER_UAV,SPLASHES_DESTROYED_COUNTER_UAV,,4,1,1,1,1,null,,playercard_splash
callout_destroyed_harrier,SPLASHES_DESTROYED_HARRIER,SPLASHES_DESTROYED_HARRIER,,4,1,1,1,1,null,,playercard_splash
callout_destroyed_ac130,SPLASHES_DESTROYED_AC130,SPLASHES_DESTROYED_AC130,,4,1,1,1,1,null,,playercard_splash
callout_flagreturn,SPLASHES_FLAG_RETURN,SPLASHES_FLAG_RETURN,,4,1,1,1,1,null,,playercard_splash
callout_flagcapture,SPLASHES_FLAG_CAPTURE,SPLASHES_FLAG_CAPTURE,,4,1,1,1,1,null,,playercard_splash
callout_flagpickup_enemy,SPLASHES_FLAG_PICKUP_ENEMY,SPLASHES_FLAG_PICKUP_ENEMY,,4,1,1,1,1,null,,playercard_splash
callout_flagpickup_friendly,SPLASHES_FLAG_PICKUP_FRIENDLY,SPLASHES_FLAG_PICKUP_FRIENDLY,,4,1,1,1,1,null,,playercard_splash
callout_flagpickup,SPLASHES_FLAG_PICKUP,SPLASHES_FLAG_PICKUP,,4,1,1,1,1,null,,playercard_splash
callout_capturedhq,SPLASHES_CAPTURED_HQ,SPLASHES_CAPTURED_HQ,,4,1,1,1,1,null,,playercard_splash
callout_destroyedhq,SPLASHES_DESTROYED_HQ,SPLASHES_DESTROYED_HQ,,4,1,1,1,1,null,,playercard_splash
callout_bombtaken,SPLASHES_BOMB_TAKEN,SPLASHES_BOMB_TAKEN,,4,1,1,1,1,null,,playercard_splash
callout_bombdropped,SPLASHES_BOMB_DROPPED,SPLASHES_BOMB_DROPPED,,4,1,1,1,1,null,,playercard_splash
callout_securedposition,SPLASHES_SECURED_POSITION,SPLASHES_SECURED_POSITION,,4,1,1,1,1,null,,playercard_splash
callout_securedposition_a,SPLASHES_SECURED_POSITION_A,SPLASHES_SECURED_POSITION_A,,4,1,1,1,1,null,,playercard_splash
callout_securedposition_b,SPLASHES_SECURED_POSITION_B,SPLASHES_SECURED_POSITION_B,,4,1,1,1,1,null,,playercard_splash
callout_securedposition_c,SPLASHES_SECURED_POSITION_C,SPLASHES_SECURED_POSITION_C,,4,1,1,1,1,null,,playercard_splash
callout_killcarrier,SPLASHES_KILLED_CARRIER,SPLASHES_KILLED_CARRIER,,4,1,1,1,1,null,,playercard_splash
copied,SPLASHES_COPIED,SPLASHES_COPIED,,3,0.75,0.25,0.25,1,null,,playercard_splash
revived,SPLASHES_REVIVED,SPLASHES_REVIVED,,3,0.75,0.25,0.25,1,null,,playercard_splash
callout_time_added,SPLASHES_TIMEADDED,SPLASHES_TIMEADDED,,4,1,1,1,1,null,,playercard_splash
callout_destroyed_objective,SPLASHES_DESTROYED_OBJECTIVE,SPLASHES_DESTROYED_OBJECTIVE,,4,1,1,1,1,null,,playercard_splash
callout_saved_objective,SPLASHES_SAVED_OBJECTIVE,SPLASHES_SAVED_OBJECTIVE,,4,1,1,1,1,null,,playercard_splash
heroic,SPLASHES_HEROIC,SPLASHES_HEROIC_DESC,,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
denied,SPLASHES_DENIED,SPLASHES_DENIED_DESC,,2.5,0.75,0.25,0.25,1,mp_last_stand,,splash
destroyed_insertion,SPLASHES_DESTROYED_INSERTION,SPLASHES_DESTROYED_INSERTION,,2.5,0.75,0.25,0.25,1,mp_defcon_down,,playercard_splash
reviver,SPLASHES_REVIVER,SPLASHES_REVIVER_DESC,,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
one_shot_kill,SPLASHES_ONE_SHOT_KILL,SPLASHES_ONE_SHOT_KILL_DESC,crosshair_red,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
ninja_defuse,SPLASHES_NINJA_DEFUSE,SPLASHES_NINJA_DEFUSE_DESC,,1.5,0.75,0.25,0.25,1,mp_last_stand,,splash
promotion,RANK_PROMOTED,RANK_PROMOTED,,4,0.75,0.25,0.25,1,mp_level_up,,promotion
ch_marksman_m16,#,CHALLENGE_GET_N_KILLS,,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge
ch_expert_m16,#,CHALLENGE_GET_N_HEADSHOTS,,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge
ch_marksman_famas,#,CHALLENGE_GET_N_KILLS,,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge
ch_expert_famas,#,CHALLENGE_GET_N_HEADSHOTS,,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge
ch_marksman_tavor,#,CHALLENGE_GET_N_KILLS,,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge
ch_expert_tavor,#,CHALLENGE_GET_N_HEADSHOTS,,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge
ch_marksman_fal,#,CHALLENGE_GET_N_KILLS,,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge
ch_expert_fal,#,CHALLENGE_GET_N_HEADSHOTS,,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge
ch_marksman_ak47,#,CHALLENGE_GET_N_KILLS,,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge
ch_expert_ak47,#,CHALLENGE_GET_N_HEADSHOTS,,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge
